AMC-光大证券清算-FA	\\128.236.161.242\AMC_Exchange\AMCSZT\Recv\${day:yyyymmdd}\TZJY\635\GDYBBJ0315\#inbox\31502066\${day:yyyymmdd}\01\*	127.0.0.1
分TA_HIPORT估值文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\UNFROZEN${day:yyyymmdd}	128.236.193.121
分TA_HIPORT估值文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\CHANGEAGENCY${day:yyyymmdd}	128.236.193.121
分TA_TA投资交易接口	Z:\SUBTA\output\${day:yyyymmdd}\tzjy\ASSETCHG${day:yyyymmdd}	128.236.193.121
分TA_TA投资交易接口(上午)	Z:\SUBTA\output\ASSETCHG${day:yyyymmdd}	128.236.193.121
分TA_建行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\005\ADJUSTSHARE${day:yyyymmdd}_005_${TA}	128.236.193.121
分TA_建行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\005\ALLOT${day:yyyymmdd}_005_${TA}	128.236.193.121
分TA_建行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\005\BONUS${day:yyyymmdd}_005_${TA}	128.236.193.121
分TA_建行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\005\REDEEM${day:yyyymmdd}_005_${TA}	128.236.193.121
分TA_建行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\005\SUB${day:yyyymmdd}_005_${TA}	128.236.193.121
分TA_建行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\005\SWITCHIN${day:yyyymmdd}_005_${TA}	128.236.193.121
分TA_建行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\005\SWITCHOUT${day:yyyymmdd}_005_${TA}	128.236.193.121
分TA_建行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\005\UNFROZEN${day:yyyymmdd}_005_${TA}	128.236.193.121
分TA_建行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\005\CHANGEAGENCY${day:yyyymmdd}_005_${TA}	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\Acco_${day:yyyymmdd}.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\AccoNet_${day:yyyymmdd}.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\AccoRequest_${day:yyyymmdd}.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\Confirm_${day:yyyymmdd}.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\ConfirmDetail_${day:yyyymmdd}.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\Dividend_${day:yyyymmdd}.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\FundInfo_${day:yyyymmdd}.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\Request_${day:yyyymmdd}.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\Share_${day:yyyymmdd}.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\ShareCurrents_${day:yyyymmdd}.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\ShareDetail_${day:yyyymmdd}.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\TAINFO.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\Acco_${day:yyyymmdd}_all.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\AccoNet_${day:yyyymmdd}_all.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\AccoRequest_${day:yyyymmdd}_all.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\Confirm_${day:yyyymmdd}_all.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\ConfirmDetail_${day:yyyymmdd}_all.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\Dividend_${day:yyyymmdd}_all.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\FundInfo_${day:yyyymmdd}_all.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\Request_${day:yyyymmdd}_all.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\Share_${day:yyyymmdd}_all.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\ShareCurrents_${day:yyyymmdd}_all.txt	128.236.193.121
分TA_客服接口	Z:\SUBTA\output\${day:yyyymmdd}\kf\ShareDetail_${day:yyyymmdd}_all.txt	128.236.193.121
分TA_中登TA行情数据文件	Z:\SUBTA\market\${day:yyyymmdd}\98\FundDay\*.TXT	128.236.193.121
分TA_中登TA逐笔确认文件	Z:\SUBTA\output\${day:yyyymmdd}\98\Confirm\OFD_55_98_${day:yyyymmdd}_63.TXT	128.236.193.121
分TA_中登TA逐笔确认文件	Z:\SUBTA\output\${day:yyyymmdd}\98\Confirm\OFD_55_98_${day:yyyymmdd}_69.TXT	128.236.193.121
分TA_中登TA逐笔确认文件	Z:\SUBTA\output\${day:yyyymmdd}\98\Confirm\OFI_55_98_${day:yyyymmdd}.TXT	128.236.193.121
分TA_中登TA逐笔确认文件	Z:\SUBTA\output\${day:yyyymmdd}\98\Confirm\OFD_55_98_${day:yyyymmdd}_66.TXT	128.236.193.121
分TA_中登TA逐笔确认文件	Z:\SUBTA\output\${day:yyyymmdd}\98\Confirm\OFD_55_98_${day:yyyymmdd}_83.TXT	128.236.193.121
分TA_中登TA逐笔确认文件	Z:\SUBTA\output\${day:yyyymmdd}\98\Confirm\OFT_55_98_${day:yyyymmdd}.TXT	128.236.193.121
分TA_中行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\004\ADJUSTSHARE${day:yyyymmdd}_004_${TA}	128.236.193.121
分TA_中行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\004\ALLOT${day:yyyymmdd}_004_${TA}	128.236.193.121
分TA_中行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\004\BONUS${day:yyyymmdd}_004_${TA}	128.236.193.121
分TA_中行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\004\REDEEM${day:yyyymmdd}_004_${TA}	128.236.193.121
分TA_中行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\004\SUB${day:yyyymmdd}_004_${TA}	128.236.193.121
分TA_中行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\004\SWITCHIN${day:yyyymmdd}_004_${TA}	128.236.193.121
分TA_中行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\004\SWITCHOUT${day:yyyymmdd}_004_${TA}	128.236.193.121
分TA_中行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\004\UNFROZEN${day:yyyymmdd}_004_${TA}	128.236.193.121
分TA_中行托管文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\004\CHANGEAGENCY${day:yyyymmdd}_004_${TA}	128.236.193.121
分TA_资金清算接口	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\ADJUSTSHARE${day:yyyymmdd}	128.236.193.121
分TA_资金清算接口	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\ALLOT${day:yyyymmdd}	128.236.193.121
分TA_资金清算接口	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\BONUS${day:yyyymmdd}	128.236.193.121
分TA_资金清算接口	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\REDEEM${day:yyyymmdd}	128.236.193.121
分TA_资金清算接口	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SUB${day:yyyymmdd}	128.236.193.121
分TA_资金清算接口	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCHIN${day:yyyymmdd}	128.236.193.121
分TA_资金清算接口	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCHOUT${day:yyyymmdd}	128.236.193.121
分TA_资金清算接口	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCH${day:yyyymmdd}	128.236.193.121
分TA_资金清算接口	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\UNFROZEN${day:yyyymmdd}	128.236.193.121
分TA_资金清算接口	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\CHANGEAGENCY${day:yyyymmdd}	128.236.193.121
分TA_资金清算接口	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\FAREBELONG${day:yyyymmdd}	128.236.193.121
分TA_资金清算接口	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SALESERVICEFARE${day:yyyymmdd}	128.236.193.121
公允价值	Y:\ChinaBond\\中债数据${day:yyyymmdd}01.zip	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFS_${TA}_304_${day:yyyymmdd}.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFD_${TA}_304_${day:yyyymmdd}_11.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFI_${TA}_304_${day:yyyymmdd}.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFD_${TA}_304_${day:yyyymmdd}_02.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFD_${TA}_304_${day:yyyymmdd}_04.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFD_${TA}_304_${day:yyyymmdd}_05.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFD_${TA}_304_${day:yyyymmdd}_06.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFD_${TA}_304_${day:yyyymmdd}_09.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFD_${TA}_304_${day:yyyymmdd}_12.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFD_${TA}_304_${day:yyyymmdd}_24.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFK_${TA}_304_${day:yyyymmdd}.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFD_${TA}_304_${day:yyyymmdd}_25.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFD_${TA}_304_${day:yyyymmdd}_10.TXT	128.236.193.121
好买基金_中央确认	Z:\TA\output\${day:yyyymmdd}\304\Confirm\OFD_${TA}_304_${day:yyyymmdd}_26.TXT	128.236.193.121
好买基金_中央申请	Y:\Apply\${day:yyyymmdd}\304\OFI_304_${TA}_${day:yyyymmdd}.TXT	128.236.193.121
好买基金_中央申请	Y:\Apply\${day:yyyymmdd}\304\OFD_304_${TA}_${day:yyyymmdd}_01.TXT	128.236.193.121
好买基金_中央申请	Y:\Apply\${day:yyyymmdd}\304\OFD_304_${TA}_${day:yyyymmdd}_03.TXT	128.236.193.121
好买基金_中央申请	Y:\Apply\${day:yyyymmdd}\304\OFD_304_${TA}_${day:yyyymmdd}_23.TXT	128.236.193.121
好买基金_中央申请	Y:\Apply\${day:yyyymmdd}\304\OFD_304_${TA}_${day:yyyymmdd}_13.TXT	128.236.193.121
好买基金_中央行情	Z:\TA\market\${day:yyyymmdd}\304\FundDay\OFJ_${TA}_304_${day:yyyymmdd}.TXT	128.236.193.121
好买基金_中央行情	Z:\TA\market\${day:yyyymmdd}\304\FundDay\OFD_${TA}_304_${day:yyyymmdd}_07.TXT	128.236.193.121
好买基金_中央行情	Z:\TA\market\${day:yyyymmdd}\304\FundDay\OFD_${TA}_304_${day:yyyymmdd}_08.TXT	128.236.193.121
好买基金_中央行情	Z:\TA\market\${day:yyyymmdd}\304\FundDay\OFD_${TA}_304_${day:yyyymmdd}_C1.TXT	128.236.193.121
好买基金_中央行情	Z:\TA\market\${day:yyyymmdd}\304\FundDay\OFD_${TA}_304_${day:yyyymmdd}_C2.TXT	128.236.193.121
好买基金_中央行情	Z:\TA\market\${day:yyyymmdd}\304\FundDay\OFD_${TA}_304_${day:yyyymmdd}_C3.TXT	128.236.193.121
好买基金_中央行情	Z:\TA\market\${day:yyyymmdd}\304\FundDay\OFD_${TA}_304_${day:yyyymmdd}_C4.TXT	128.236.193.121
好买基金_中央行情	Z:\TA\market\${day:yyyymmdd}\304\FundDay\OFD_${TA}_304_${day:yyyymmdd}_C5.TXT	128.236.193.121
好买基金_中央行情	Z:\TA\market\${day:yyyymmdd}\304\FundDay\OFC_${TA}_304_${day:yyyymmdd}.TXT	128.236.193.121
好买基金_中央行情	Z:\TA\market\${day:yyyymmdd}\304\FundDay\OFD_${TA}_304_${day:yyyymmdd}_21.TXT	128.236.193.121
好买基金_中央行情	Z:\TA\market\${day:yyyymmdd}\304\FundDay\OFD_${TA}_304_${day:yyyymmdd}_C6.TXT	128.236.193.121
建行估值_For_SUBTA	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\ADJUSTSHARE${day:yyyymmdd}	128.236.193.121
建行估值_For_SUBTA	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\ALLOT${day:yyyymmdd}	128.236.193.121
建行估值_For_SUBTA	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\BONUS${day:yyyymmdd}	128.236.193.121
建行估值_For_SUBTA	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\REDEEM${day:yyyymmdd}	128.236.193.121
建行估值_For_SUBTA	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SUB${day:yyyymmdd}	128.236.193.121
建行估值_For_SUBTA	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCHIN${day:yyyymmdd}	128.236.193.121
建行估值_For_SUBTA	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCHOUT${day:yyyymmdd}	128.236.193.121
建行估值_For_SUBTA	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCH${day:yyyymmdd}	128.236.193.121
建行估值_For_SUBTA	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\UNFROZEN${day:yyyymmdd}	128.236.193.121
建行估值_For_SUBTA	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\CHANGEAGENCY${day:yyyymmdd}	128.236.193.121
建行估值_For_TA	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\ADJUSTSHARE${day:yyyymmdd}	128.236.193.121
建行估值_For_TA	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\ALLOT${day:yyyymmdd}	128.236.193.121
建行估值_For_TA	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\BONUS${day:yyyymmdd}	128.236.193.121
建行估值_For_TA	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\REDEEM${day:yyyymmdd}	128.236.193.121
建行估值_For_TA	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\SUB${day:yyyymmdd}	128.236.193.121
建行估值_For_TA	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\SWITCHIN${day:yyyymmdd}	128.236.193.121
建行估值_For_TA	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\SWITCHOUT${day:yyyymmdd}	128.236.193.121
建行估值_For_TA	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\SWITCH${day:yyyymmdd}	128.236.193.121
建行估值_For_TA	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\UNFROZEN${day:yyyymmdd}	128.236.193.121
建行估值_For_TA	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\CHANGEAGENCY${day:yyyymmdd}	128.236.193.121
建行估值_For_TA	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\SALESERVICEFARE${day:yyyymmdd}	128.236.193.121
建行估值_For_TA	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\FAREBELONG${day:yyyymmdd}	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFS_${TA}_006_${day:yyyymmdd}.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFD_${TA}_006_${day:yyyymmdd}_11.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFI_${TA}_006_${day:yyyymmdd}.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFD_${TA}_006_${day:yyyymmdd}_02.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFD_${TA}_006_${day:yyyymmdd}_04.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFD_${TA}_006_${day:yyyymmdd}_05.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFD_${TA}_006_${day:yyyymmdd}_06.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFD_${TA}_006_${day:yyyymmdd}_09.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFD_${TA}_006_${day:yyyymmdd}_12.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFD_${TA}_006_${day:yyyymmdd}_24.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFK_${TA}_006_${day:yyyymmdd}.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFD_${TA}_006_${day:yyyymmdd}_25.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFD_${TA}_006_${day:yyyymmdd}_10.TXT	128.236.193.121
交通银行_中央确认	Z:\TA\output\${day:yyyymmdd}\006\Confirm\OFD_${TA}_006_${day:yyyymmdd}_26.TXT	128.236.193.121
交通银行_中央申请	Y:\Apply\${day:yyyymmdd}\006\OFI_006_${TA}_${day:yyyymmdd}.TXT	128.236.193.121
交通银行_中央申请	Y:\Apply\${day:yyyymmdd}\006\OFD_006_${TA}_${day:yyyymmdd}_01.TXT	128.236.193.121
交通银行_中央申请	Y:\Apply\${day:yyyymmdd}\006\OFD_006_${TA}_${day:yyyymmdd}_03.TXT	128.236.193.121
交通银行_中央申请	Y:\Apply\${day:yyyymmdd}\006\OFD_006_${TA}_${day:yyyymmdd}_23.TXT	128.236.193.121
交通银行_中央申请	Y:\Apply\${day:yyyymmdd}\006\OFD_006_${TA}_${day:yyyymmdd}_13.TXT	128.236.193.121
交通银行_中央行情	Z:\TA\market\${day:yyyymmdd}\006\FundDay\OFJ_${TA}_006_${day:yyyymmdd}.TXT	128.236.193.121
交通银行_中央行情	Z:\TA\market\${day:yyyymmdd}\006\FundDay\OFD_${TA}_006_${day:yyyymmdd}_07.TXT	128.236.193.121
交通银行_中央行情	Z:\TA\market\${day:yyyymmdd}\006\FundDay\OFD_${TA}_006_${day:yyyymmdd}_08.TXT	128.236.193.121
交通银行_中央行情	Z:\TA\market\${day:yyyymmdd}\006\FundDay\OFD_${TA}_006_${day:yyyymmdd}_C1.TXT	128.236.193.121
交通银行_中央行情	Z:\TA\market\${day:yyyymmdd}\006\FundDay\OFD_${TA}_006_${day:yyyymmdd}_C2.TXT	128.236.193.121
交通银行_中央行情	Z:\TA\market\${day:yyyymmdd}\006\FundDay\OFD_${TA}_006_${day:yyyymmdd}_C3.TXT	128.236.193.121
交通银行_中央行情	Z:\TA\market\${day:yyyymmdd}\006\FundDay\OFD_${TA}_006_${day:yyyymmdd}_C4.TXT	128.236.193.121
交通银行_中央行情	Z:\TA\market\${day:yyyymmdd}\006\FundDay\OFD_${TA}_006_${day:yyyymmdd}_C5.TXT	128.236.193.121
交通银行_中央行情	Z:\TA\market\${day:yyyymmdd}\006\FundDay\OFC_${TA}_006_${day:yyyymmdd}.TXT	128.236.193.121
交通银行_中央行情	Z:\TA\market\${day:yyyymmdd}\006\FundDay\OFD_${TA}_006_${day:yyyymmdd}_21.TXT	128.236.193.121
交通银行_中央行情	Z:\TA\market\${day:yyyymmdd}\006\FundDay\OFD_${TA}_006_${day:yyyymmdd}_C6.TXT	128.236.193.121
农行电子划款指令	Z:\FA\to_abc\550001_${day:yyyymmdd}_001.xml	128.236.193.121
农行电子划款指令	Z:\FA\to_abc\550001_${day:yyyymmdd}_002.xml	128.236.193.121
农行电子划款指令	Z:\FA\to_abc\550001_${day:yyyymmdd}_003.xml	128.236.193.121
农行电子划款指令	Z:\FA\to_abc\550001_${day:yyyymmdd}_004.xml	128.236.193.121
农行电子划款指令	Z:\FA\to_abc\550001_${day:yyyymmdd}_005.xml	128.236.193.121
农行电子划款指令	Z:\FA\to_abc\gz550001.dbf	128.236.193.121
农行估值表电子核对	Z:\FA\to_abc\gz550001.dbf	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFS_${TA}_306_${day:yyyymmdd}.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFD_${TA}_306_${day:yyyymmdd}_11.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFI_${TA}_306_${day:yyyymmdd}.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFD_${TA}_306_${day:yyyymmdd}_02.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFD_${TA}_306_${day:yyyymmdd}_04.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFD_${TA}_306_${day:yyyymmdd}_05.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFD_${TA}_306_${day:yyyymmdd}_06.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFD_${TA}_306_${day:yyyymmdd}_09.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFD_${TA}_306_${day:yyyymmdd}_12.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFD_${TA}_306_${day:yyyymmdd}_24.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFK_${TA}_306_${day:yyyymmdd}.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFD_${TA}_306_${day:yyyymmdd}_25.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFD_${TA}_306_${day:yyyymmdd}_10.TXT	128.236.193.121
上海长量_中央确认	Z:\TA\output\${day:yyyymmdd}\306\Confirm\OFD_${TA}_306_${day:yyyymmdd}_26.TXT	128.236.193.121
上海长量_中央申请	Y:\Apply\${day:yyyymmdd}\306\OFI_306_${TA}_${day:yyyymmdd}.TXT	128.236.193.121
上海长量_中央申请	Y:\Apply\${day:yyyymmdd}\306\OFD_306_${TA}_${day:yyyymmdd}_01.TXT	128.236.193.121
上海长量_中央申请	Y:\Apply\${day:yyyymmdd}\306\OFD_306_${TA}_${day:yyyymmdd}_03.TXT	128.236.193.121
上海长量_中央申请	Y:\Apply\${day:yyyymmdd}\306\OFD_306_${TA}_${day:yyyymmdd}_23.TXT	128.236.193.121
上海长量_中央申请	Y:\Apply\${day:yyyymmdd}\306\OFD_306_${TA}_${day:yyyymmdd}_13.TXT	128.236.193.121
上海长量_中央行情	Z:\TA\market\${day:yyyymmdd}\306\FundDay\OFJ_${TA}_306_${day:yyyymmdd}.TXT	128.236.193.121
上海长量_中央行情	Z:\TA\market\${day:yyyymmdd}\306\FundDay\OFD_${TA}_306_${day:yyyymmdd}_07.TXT	128.236.193.121
上海长量_中央行情	Z:\TA\market\${day:yyyymmdd}\306\FundDay\OFD_${TA}_306_${day:yyyymmdd}_08.TXT	128.236.193.121
上海长量_中央行情	Z:\TA\market\${day:yyyymmdd}\306\FundDay\OFD_${TA}_306_${day:yyyymmdd}_C1.TXT	128.236.193.121
上海长量_中央行情	Z:\TA\market\${day:yyyymmdd}\306\FundDay\OFD_${TA}_306_${day:yyyymmdd}_C2.TXT	128.236.193.121
上海长量_中央行情	Z:\TA\market\${day:yyyymmdd}\306\FundDay\OFD_${TA}_306_${day:yyyymmdd}_C3.TXT	128.236.193.121
上海长量_中央行情	Z:\TA\market\${day:yyyymmdd}\306\FundDay\OFD_${TA}_306_${day:yyyymmdd}_C4.TXT	128.236.193.121
上海长量_中央行情	Z:\TA\market\${day:yyyymmdd}\306\FundDay\OFD_${TA}_306_${day:yyyymmdd}_C5.TXT	128.236.193.121
上海长量_中央行情	Z:\TA\market\${day:yyyymmdd}\306\FundDay\OFC_${TA}_306_${day:yyyymmdd}.TXT	128.236.193.121
上海长量_中央行情	Z:\TA\market\${day:yyyymmdd}\306\FundDay\OFD_${TA}_306_${day:yyyymmdd}_21.TXT	128.236.193.121
上海长量_中央行情	Z:\TA\market\${day:yyyymmdd}\306\FundDay\OFD_${TA}_306_${day:yyyymmdd}_C6.TXT	128.236.193.121
深圳通DS行情_TADS行情	Z:\TA\market\${day:yyyymmdd}\255\FundDay\OFJ_${TA}_255_${day:yyyymmdd}.TXT	128.236.193.121
深圳通DS行情_TADS行情	Z:\TA\market\${day:yyyymmdd}\255\FundDay\OFD_${TA}_255_${day:yyyymmdd}_07.TXT	128.236.193.121
深圳通DS行情_TADS行情	Z:\TA\market\${day:yyyymmdd}\255\FundDay\OFD_${TA}_255_${day:yyyymmdd}_08.TXT	128.236.193.121
深圳通DS行情_TADS行情	Z:\TA\market\${day:yyyymmdd}\255\FundDay\OFD_${TA}_255_${day:yyyymmdd}_21.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFI_${TA}_255_${day:yyyymmdd}.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_02.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_04.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_05.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_06.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_09.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_12.TXT	128.236.193.121
